remote_ip2num,is_tcp,is_udp,pkt_len
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1280
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1336
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
3419255792,1,0,461
3419255792,1,0,565
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,0
2163118960,1,0,1368
2163118960,1,0,400
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,912
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,320
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,184
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,264
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,320
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,104
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,16
2163118960,1,0,16
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1112
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,140
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,31
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,949
2163118960,1,0,0
2163118960,1,0,1368
2163118960,1,0,504
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1155
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,20
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,256
2163118960,1,0,1368
2163118960,1,0,688
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,280
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,126
400411332,1,0,241
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,51
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,241
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1336
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,944
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,584
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1064
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
